name,class,connector,CAN_LENGTH,CAN_DIAMETER,Poles,COST,LENGTH,ESC_BEC_Class,MAX_CURRENT,KM,SHAFT_DIAMETER,ADAPTER_LENGTH,MODEL,PROP_PITCH_REC,ADAPTER_DIAMETER,TOTAL_LENGTH,CORPUS,IO_IDLE_CURRENT_10V,PROP_SIZE_REC,KV,MAX_POWER,CONTROL_CHANNEL,WEIGHT,Max_Cells,Min_Cells,INTERNAL_RESISTANCE,KT
magnix_Magni350,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",305.0,610.0,None,nan,457.0,nan,700.7007007007006,4.405985072331484,50.8,nan,magnix_Magni350,nan,nan,508.0,UAM,19.059059059059056,nan,2.87,280000.0,"('-1', None, None, None)",111.5,217,108,570.2862857142859,3.3272810402486828
embrax_Emrax208LV,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",80.0,208.0,None,nan,85.0,nan,400.0,0.37728491458787083,47.0,nan,embrax_Emrax208LV,nan,nan,90.0,UAM,10.879999999999999,nan,50.0,41000.0,"('-1', None, None, None)",9.3,32,16,256.25,0.1909859317102744
magicall_MAGiDRIVE150,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",130.0,381.0,None,nan,140.0,nan,300.0,1.5752254154908345,47.0,nan,magicall_MAGiDRIVE150,nan,nan,203.0,UAM,8.16,nan,5.25,120000.0,"('-1', None, None, None)",35.0,217,108,1333.3333333333333,1.8189136353359467
kde_direct_KDE700XF_295_G3,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",52.8,56.0,None,330.95,74.7,1.0,139.0,0.24149534156997726,8.0,0,kde_direct_KDE700XF_295_G3,nan,6,125.7,Both,1.1,nan,295.0,7195.0,"('-1', None, None, None)",0.695,16,10,18.0,0.0324
kde_direct_KDE600XF_530_G3,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",46.0,46.0,None,229.95,62.0,1.0,88.0,0.13805369799252665,6.0,0,kde_direct_KDE600XF_530_G3,nan,6,102.5,Both,1.2,nan,530.0,3905.0,"('-1', None, None, None)",0.425,12,6,17.0,0.018
magicall_MAGiDRIVE12,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",70.0,152.0,None,nan,76.0,nan,25.0,0.13641852265019602,14.0,nan,magicall_MAGiDRIVE12,nan,nan,107.0,UAM,0.6799999999999999,nan,17.5,10000.0,"('-1', None, None, None)",3.0,108,7,16000.0,0.5456740906007841
kde_direct_KDE600XF_1100_G3,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",40.0,46.0,None,207.95,56.0,1.0,112.0,0.10398488901209224,6.0,0,kde_direct_KDE600XF_1100_G3,nan,5,96.5,Both,3.4,nan,1100.0,3335.0,"('-1', None, None, None)",0.375,8,4,7.0,0.0087
embrax_Emrax228MV,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",80.0,228.0,None,nan,86.0,nan,160.0,0.5578312432659822,47.0,nan,embrax_Emrax228MV,nan,nan,91.0,UAM,4.351999999999999,nan,11.0,62000.0,"('-1', None, None, None)",12.3,136,68,2421.875,0.8681178714103384
t_motor_AT2312KV1400,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",12.0,28.8,12N14P,34.99,30.0,3.0,30.0,0.029084526753195856,4.0,23,t_motor_AT2312KV1400,"4,7",6,44.5,UAV,1.1,"7,9",1400.0,320.0,"('-1', None, None, None)",0.06,4,2,55.0,0.006820926132509801
t_motor_MN3110KV470,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",10.0,37.7,12N14P,61.9,30.0,2.0,15.0,0.05529764547756568,4.0,26,t_motor_MN3110KV470,"3,5",6,37.1,UAV,0.3,"10,15",470.0,330.0,"('-1', None, None, None)",0.098,6,3,135.0,0.02031765230960366
t_motor_AntigravityMN6007IIKV160,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",7.0,67.2,None,129.99,21.1,2.0,23.7,0.1414625225794017,4.0,26,t_motor_AntigravityMN6007IIKV160,"4,12",6,26.1,Both,0.5,"18,24",160.0,1120.0,"('-1', None, None, None)",0.159,12,6,178.0,0.05968310365946075
t_motor_AT3520KV720,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",20.0,43.0,12N14P,79.99,45.0,3.0,70.0,0.09378294959969856,5.0,"30,36",t_motor_AT3520KV720,"5,8","6,8",65.0,UAV,1.6,"13,15",720.0,1300.0,"('-1', None, None, None)",0.339,5,4,20.0,0.013262911924324612
t_motor_AntigravityMN8017KV120,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",17.0,87.8,None,289.9,34.5,2.0,68.6,0.37513179839879424,4.0,14.5,t_motor_AntigravityMN8017KV120,"6,16",10,37.5,Both,1.8,"26,32",120.0,3180.0,"('-1', None, None, None)",0.453,16,12,45.0,0.07957747154594767
t_motor_AntigravityMN5008KV340,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",8.0,55.6,None,89.99,27.0,2.0,35.0,0.11975981604257117,4.0,26,t_motor_AntigravityMN5008KV340,"4,10",6,32.0,Both,0.9,"16,20",340.0,760.0,"('-1', None, None, None)",0.135,12,6,55.0,0.02808616642798153
t_motor_AntigravityMN5006KV300,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",6.0,55.6,None,84.99,25.0,2.0,20.0,0.09003163161571061,4.0,26,t_motor_AntigravityMN5006KV300,"4,12",6,30.0,Both,0.6,"16,20",300.0,500.0,"('-1', None, None, None)",0.108,6,4,125.0,0.03183098861837907
t_motor_AS2317KV1250,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",17.0,29.4,12N14P,21.95,36.0,3.0,40.0,0.0341646020840245,4.0,"24,28",t_motor_AS2317KV1250,"5,7","5,6",52.0,UAV,1.7,"8,11",1250.0,596.0,"('-1', None, None, None)",0.081,4,3,50.0,0.007639437268410976
t_motor_AT2312KV1150,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",12.0,28.8,12N14P,34.99,30.0,3.0,25.0,0.030320957380828555,4.0,23,t_motor_AT2312KV1150,"4,7",6,44.5,UAV,0.85,"8,10",1150.0,350.0,"('-1', None, None, None)",0.06,4,2,75.0,0.008303736161316279
t_motor_AT2826KV900,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",26.0,35.2,12N14P,69.99,49.0,3.0,57.0,0.0684893826735,5.0,"30,36",t_motor_AT2826KV900,"6,9","6,8",69.5,UAV,2.2,"12,16",900.0,820.0,"('-1', None, None, None)",0.175,4,3,24.0,0.01061032953945969
t_motor_MN4010KV475,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",10.0,44.7,18N24P,86.9,30.0,2.0,30.0,0.06421917684967011,4.0,"31.5,31.5",t_motor_MN4010KV475,"4,6","6,8",39.1,UAV,0.8,"12,16",475.0,540.0,"('-1', None, None, None)",0.137,8,4,98.0,0.020103782285292044
t_motor_MN22041400KV,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",4.0,27.0,12N14P,25.9,12.0,2.0,8.0,0.01266614184857098,2.0,nan,t_motor_MN22041400KV,"2,3",nan,16.5,UAV,0.3,"5,8",1400.0,88.0,"('-1', None, None, None)",0.023,3,2,290.0,0.006820926132509801
yasa_750R,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",80.0,368.0,None,nan,90.0,nan,175.0,1.5547731668226183,47.0,nan,yasa_750R,nan,nan,98.0,UAM,4.76,nan,4.0625,70000.0,"('-1', None, None, None)",37.0,217,108,2285.714285714286,2.350596082587993
t_motor_P80IIIKV100,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",18.0,91.6,None,199.9,40.0,2.0,60.0,0.4358637623494104,10.0,0,t_motor_P80IIIKV100,"8,30",10,53.5,Both,1.6,"18,34",100.0,2700.0,"('-1', None, None, None)",0.649,14,6,48.0,0.0954929658551372
t_motor_U8LiteLKV110,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",10.0,87.1,None,329.9,25.05,2.0,45.8,0.26790699144115143,10.0,14.5,t_motor_U8LiteLKV110,"6,20",7,28.05,Both,0.9,"24,32",110.0,2140.0,"('-1', None, None, None)",0.282,12,6,105.0,0.08681178714103381
embrax_Emrax268MV,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",85.0,268.0,None,nan,93.1,nan,190.0,0.80118707961084,47.0,nan,embrax_Emrax268MV,nan,nan,136.0,UAM,5.168,nan,6.923076923076923,107000.0,"('-1', None, None, None)",20.3,176,88,2963.98891966759,1.3793428401297596
magicall_MAGiDRIVE40,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",95.0,229.0,None,nan,102.0,nan,80.0,0.6211745833458999,25.0,nan,magicall_MAGiDRIVE40,nan,nan,148.0,UAM,2.1759999999999997,nan,6.875,32000.0,"('-1', None, None, None)",10.0,217,108,5000.0,1.388988594256541
pipistrel_E811,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",92.0,268.0,None,nan,187.0,nan,226.0,1.656110836231142,50.8,nan,pipistrel_E811,nan,nan,200.0,UAM,6.1472,nan,5.875,49200.0,"('-1', None, None, None)",30.8,108,67,963.2704205497689,1.6254121847682927
t_motor_AntigravityMN6007IIKV320,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",7.0,67.2,None,129.99,21.1,2.0,44.2,0.13692243025708,4.0,26,t_motor_AntigravityMN6007IIKV320,"4,10",6,26.1,Both,1.0,"18,24",320.0,1040.0,"('-1', None, None, None)",0.161,12,6,47.5,0.029841551829730376
t_motor_AS2814KV1050,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",14.0,36.2,12N14P,33.99,36.0,3.0,49.0,0.048892701418832354,5.0,30,t_motor_AS2814KV1050,"4,7",6,54.5,UAV,1.35,"9,14",1050.0,718.0,"('-1', None, None, None)",0.112,4,3,34.6,0.009094568176679734
t_motor_U3KV700,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",15.0,41.8,None,109.9,33.3,2.0,25.0,0.06100821800718661,4.0,26,t_motor_U3KV700,"3,6",6,38.8,Both,0.5,"10,14",700.0,500.0,"('-1', None, None, None)",0.128,4,3,50.0,0.013641852265019601
t_motor_AT2820KV1050,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",20.0,35.2,12N14P,59.99,43.0,3.0,65.0,0.05435044037154876,5.0,"30,36",t_motor_AT2820KV1050,"5,8","6,8",63.5,UAV,2.0,"10,14",1050.0,900.0,"('-1', None, None, None)",0.139,4,3,28.0,0.009094568176679734
t_motor_AT2321KV950,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",21.0,28.8,12N14P,44.99,40.0,3.0,30.0,0.03942676083450965,4.0,23,t_motor_AT2321KV950,"4,7",6,56.0,UAV,1.2,"9,12",950.0,450.0,"('-1', None, None, None)",0.093,4,2,65.0,0.010051891142646022
t_motor_AT4130KV300,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",30.0,50.0,12N14P,119.99,55.0,3.0,75.0,0.17794063585429426,6.0,"35,40",t_motor_AT4130KV300,"7,11","8,10",79.0,UAV,1.8,"15,20",300.0,3200.0,"('-1', None, None, None)",0.405,12,6,32.0,0.03183098861837907
t_motor_U7_V2.0KV420,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",15.0,60.7,None,149.9,39.5,2.0,40.0,0.12515987527494624,4.0,27.5,t_motor_U7_V2.0KV420,"3,10",6,45.0,Both,0.9,"12,20",420.0,1180.0,"('-1', None, None, None)",0.296,8,3,33.0,0.022736420441699334
t_motor_AT4125KV540,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",25.0,50.0,12N14P,115.99,50.0,3.0,85.0,0.14945608590576698,6.0,"35,40",t_motor_AT4125KV540,"7,9","8,10",74.0,UAV,2.6,"13,16",540.0,2000.0,"('-1', None, None, None)",0.355,6,4,14.0,0.01768388256576615
t_motor_MN2212KV780,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",12.0,27.5,9N12P,46.9,16.0,2.0,13.0,0.029434301070491033,4.0,24,t_motor_MN2212KV780,"3,4",5,32.6,UAV,0.4,"8,11",780.0,200.0,"('-1', None, None, None)",0.065,4,2,173.0,0.012242687930145796
t_motor_P60KV170,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",15.0,69.0,None,107.9,33.5,2.0,38.0,0.19859918738759694,6.0,0,t_motor_P60KV170,"4,20",6,40.8,Both,1.0,"16,24",170.0,1800.0,"('-1', None, None, None)",0.375,14,6,80.0,0.05617233285596306
t_motor_U8LiteKV85,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",10.0,87.1,None,299.99,23.95,2.0,19.1,0.236843351079939,10.0,14.5,t_motor_U8LiteKV85,"4,20",7,26.95,Both,0.5,"24,30",85.0,916.8,"('-1', None, None, None)",0.243,12,6,225.0,0.11234466571192613
t_motor_U13IIKV130,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",20.0,100.0,None,379.9,57.0,2.0,118.0,0.5475096487824439,10.0,14.5,t_motor_U13IIKV130,"8,30",7,60.0,Both,1.5,"26,34",130.0,5659.0,"('-1', None, None, None)",0.99,14,10,18.0,0.07345612758087477
t_motor_MN4012KV400,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",12.0,44.7,18N24P,92.9,33.0,2.0,25.0,0.08717275246988208,4.0,"31.5,31.5",t_motor_MN4012KV400,"4,6","6,8",40.9,UAV,1.0,"12,16",400.0,750.0,"('-1', None, None, None)",0.155,8,4,75.0,0.0238732414637843
kde_direct_KDE4215XF_465,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",15.0,48.2,None,153.95,36.0,1.0,62.0,0.08989844697897051,4.0,20,kde_direct_KDE4215XF_465,"4,18","6,8",48.2,Both,0.7,"16,22",468.0,1375.0,"('-1', None, None, None)",0.25,6,4,52.0,0.0205
embrax_Emrax188LV,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",70.0,188.0,None,nan,74.4,nan,400.0,0.37958732559212394,47.0,nan,embrax_Emrax188LV,nan,nan,80.0,UAM,10.879999999999999,nan,59.09090909090909,29000.0,"('-1', None, None, None)",7.2,30,15,181.25,0.16160348067792452
kde_direct_KDE2315XF_965,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",15.0,28.3,None,60.95,28.5,1.0,26.0,0.030998102408714902,4.0,12,kde_direct_KDE2315XF_965,"3,5",6,35.25,UAV,0.5,"9,12",965.0,384.0,"('-1', None, None, None)",0.075,4,3,102.0,0.0099
kde_direct_KDE4014XF_380,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",14.0,46.5,None,118.95,32.0,1.0,36.0,0.0916522412891978,4.0,"20,20",kde_direct_KDE4014XF_380,"4,8","6,8",41.75,UAV,0.5,"16,22",380.0,1065.0,"('-1', None, None, None)",0.215,8,4,75.0,0.0251
embrax_Emrax208HV,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",80.0,208.0,None,nan,85.0,nan,100.0,0.4323056312986021,47.0,nan,embrax_Emrax208HV,nan,nan,90.0,UAM,2.7199999999999998,nan,10.909090909090908,41000.0,"('-1', None, None, None)",9.3,149,75,4100.0,0.8753521870054245
embrax_Emrax268HV,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",85.0,268.0,None,nan,93.1,nan,125.0,0.9045230857284831,47.0,nan,embrax_Emrax268HV,nan,nan,136.0,UAM,3.4,nan,4.5,86000.0,"('-1', None, None, None)",20.3,217,109,5504.0,2.1220659078919377
kde_direct_KDE4213XF_360,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",13.0,48.2,None,133.95,34.0,1.0,38.0,0.0931115088827356,4.0,"20,20",kde_direct_KDE4213XF_360,"4,8","6,8",44.0,UAV,0.4,"16,22",360.0,1124.0,"('-1', None, None, None)",0.23,8,4,81.0,0.0265
mgm_compro_Rex30,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",60.0,216.0,None,nan,80.0,nan,42.5,0.41502531512182994,20.0,nan,mgm_compro_Rex30,nan,nan,85.0,UAM,1.156,nan,7.5,17000.0,"('-1', None, None, None)",6.43,217,17,9411.764705882353,1.2732395447351628
kde_direct_KDE3510XF_475,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",10.0,42.2,None,92.95,35.0,1.0,30.0,0.06202994668476095,4.0,"17,17",kde_direct_KDE3510XF_475,"4,6","6,8",44.75,UAV,0.2,"12,16",475.0,666.0,"('-1', None, None, None)",0.175,6,4,105.0,0.0201
kde_direct_KDE3510XF_715,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",10.0,42.2,None,92.95,35.0,1.0,45.0,0.057664418710199325,4.0,"17,17",kde_direct_KDE3510XF_715,"4,6","6,8",44.75,UAV,0.5,"12,16",715.0,832.0,"('-1', None, None, None)",0.175,5,3,54.0,0.0134
t_motor_AT2814KV900,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",14.0,35.2,12N14P,49.99,36.0,3.0,45.0,0.03705287799228762,5.0,"30,36",t_motor_AT2814KV900,"4,7","6,8",54.5,UAV,1.2,"9,14",900.0,650.0,"('-1', None, None, None)",0.108,4,3,82.0,0.01061032953945969
t_motor_MN5212KV340,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",12.0,59.0,24N22P,109.9,33.5,2.0,35.0,0.10692220825294046,4.0,31.5,t_motor_MN5212KV340,"5,7",6,42.5,UAV,1.1,"14,19",340.0,840.0,"('-1', None, None, None)",0.249,8,4,69.0,0.02808616642798153
t_motor_U8IIKV100,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",10.0,87.1,None,309.99,26.1,2.0,29.3,0.23160446160248901,10.0,14.5,t_motor_U8IIKV100,"6,20",7,29.1,Both,0.7,"24,32",100.0,1406.0,"('-1', None, None, None)",0.272,12,6,170.0,0.0954929658551372
t_motor_AS2317KV1400,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",17.0,29.4,12N14P,21.95,36.0,3.0,48.0,0.03635565844149482,4.0,"24,28",t_motor_AS2317KV1400,"5,7","5,6",52.0,UAV,1.68,"8,10",1400.0,712.0,"('-1', None, None, None)",0.081,4,3,35.2,0.006820926132509801
t_motor_AS2317KV880,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",17.0,29.4,12N14P,21.95,36.0,3.0,26.0,0.03836575210896759,4.0,"24,28",t_motor_AS2317KV880,"5,8","5,6",52.0,UAV,0.74,"9,13",880.0,394.0,"('-1', None, None, None)",0.081,4,3,80.0,0.010851473392629226
t_motor_U12IIKV120,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",18.0,106.8,None,369.9,40.0,2.0,95.0,0.5365112037145049,10.0,14.5,t_motor_U12IIKV120,"6,20",7,47.6,Both,1.5,"24,32",120.0,4560.0,"('-1', None, None, None)",0.778,14,10,22.0,0.07957747154594767
t_motor_AT4120KV500,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",20.0,50.0,12N14P,109.99,45.0,3.0,75.0,0.1317928137921712,6.0,"35,40",t_motor_AT4120KV500,"7,10","8,10",69.0,UAV,2.0,"14,16",500.0,1700.0,"('-1', None, None, None)",0.305,6,4,21.0,0.019098593171027443
t_motor_MN4010KV580,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",10.0,44.7,18N24P,86.9,30.0,2.0,31.0,0.08033757960698291,4.0,"31.5,31.5",t_motor_MN4010KV580,"4,6","6,8",39.1,UAV,1.3,"12,15",580.0,575.0,"('-1', None, None, None)",0.137,8,4,42.0,0.016464304457782276
t_motor_AntigravityMN7005KV230,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",5.0,79.0,None,219.99,21.8,2.0,28.0,0.15581683251379116,4.0,14.5,t_motor_AntigravityMN7005KV230,"4,12",10,37.8,Both,0.9,"20,26",230.0,700.0,"('-1', None, None, None)",0.188,12,6,71.0,0.04151868080658139
t_motor_U10IIKV100,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",10.0,98.6,None,339.99,30.1,2.0,32.4,0.3004766267875881,10.0,14.5,t_motor_U10IIKV100,"6,20",7,33.1,Both,1.0,"24,32",100.0,1600.0,"('-1', None, None, None)",0.415,14,8,101.0,0.0954929658551372
t_motor_U8LiteKV190,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",10.0,87.1,None,299.99,23.95,2.0,43.7,0.22940198018390023,10.0,14.5,t_motor_U8LiteKV190,"4,20",7,26.95,Both,1.3,"22,30",190.0,1048.8,"('-1', None, None, None)",0.243,12,6,48.0,0.05025945571323011
t_motor_MN3110KV780,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",10.0,37.7,12N14P,61.9,30.0,2.0,26.0,0.04594598907457945,4.0,26,t_motor_MN3110KV780,"3,4",6,37.1,UAV,0.4,"9,12",780.0,481.0,"('-1', None, None, None)",0.1,6,3,71.0,0.012242687930145796
mgm_compro_Ret30,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",60.0,169.0,None,nan,70.0,nan,30.0,0.13075912870482312,25.0,nan,mgm_compro_Ret30,nan,nan,80.0,UAM,0.816,nan,20.0,12000.0,"('-1', None, None, None)",4.39,108,17,13333.333333333334,0.477464829275686
kde_direct_KDE8218XF_120,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",18.0,88.5,None,615.95,62.0,1.0,110.0,0.3884082290335162,10.0,20,kde_direct_KDE8218XF_120,"10,30",10,71.5,Both,0.8,"22,34",120.0,5695.0,"('-1', None, None, None)",0.845,14,6,42.0,0.0796
embrax_Emrax348LV,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",90.0,348.0,None,nan,104.6,nan,550.0,1.203410297009249,47.0,nan,embrax_Emrax348LV,nan,nan,110.0,UAM,14.959999999999999,nan,9.523809523809524,210000.0,"('-1', None, None, None)",41.5,114,57,694.2148760330579,1.0026761414789407
magicall_MAGiDRIVE20,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",80.0,190.0,None,nan,89.0,nan,40.0,0.1948227565334982,25.0,nan,magicall_MAGiDRIVE20,nan,nan,127.0,UAM,1.0879999999999999,nan,15.5,16000.0,"('-1', None, None, None)",6.0,108,7,10000.0,0.6160836506783046
t_motor_AntigravityMN8014KV100,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",14.0,87.8,None,279.9,31.5,2.0,52.0,0.3745542279278416,4.0,14.5,t_motor_AntigravityMN8014KV100,"6,16",10,34.5,Both,1.4,"26,32",100.0,2423.0,"('-1', None, None, None)",0.392,16,12,65.0,0.0954929658551372
t_motor_AS2308KV2600,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",8.0,29.4,12N14P,18.99,26.0,3.0,29.0,0.021204957516222773,4.0,"24,28",t_motor_AS2308KV2600,"3,6","5,6",40.5,UAV,1.62,"4,8",2600.0,326.0,"('-1', None, None, None)",0.049,4,2,30.0,0.003672806379043739
t_motor_AS2820KV1250,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",20.0,36.2,12N14P,34.0,42.0,3.0,77.0,0.05893953811705331,5.0,30,t_motor_AS2820KV1250,"5,8",6,62.2,UAV,3.44,"8,12",1250.0,1092.0,"('-1', None, None, None)",0.144,4,3,16.8,0.007639437268410976
t_motor_MN2212KV920,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",12.0,24.0,9N12P,46.9,16.0,2.0,15.0,0.02754478472337756,4.0,24,t_motor_MN2212KV920,"2,3",5,32.6,UAV,0.5,"7,9",920.0,220.0,"('-1', None, None, None)",0.065,4,2,142.0,0.010379670201645347
t_motor_MN3508KV380,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",8.0,41.8,12N14P,69.9,27.0,2.0,14.0,0.05550228394103166,4.0,26,t_motor_MN3508KV380,"4,6",6,35.1,UAV,0.4,"12,16",380.0,0.0,"('-1', None, None, None)",0.103,6,3,205.0,0.025129727856615054
t_motor_MN4014KV330,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",14.0,44.7,18N24P,96.9,35.0,2.0,25.0,0.09925399112253296,4.0,"31.5,31.5",t_motor_MN4014KV330,"4,7","6,8",42.9,UAV,1.1,"14,18",330.0,750.0,"('-1', None, None, None)",0.171,8,4,85.0,0.028937262380344612
t_motor_MT2216V2800KV,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",16.0,27.5,12N14P,54.9,34.0,3.0,18.0,0.02853398119506309,5.0,nan,t_motor_MT2216V2800KV,"3,5",nan,58.0,UAV,0.3,"9,12",800.0,260.0,"('-1', None, None, None)",0.075,4,3,175.0,0.01193662073189215
t_motor_U11IIKV120,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",18.0,79.5,None,349.9,51.6,2.0,57.3,0.28134884879909566,10.0,14.5,t_motor_U11IIKV120,"6,16",7,54.0,Both,1.5,"24,30",120.0,2783.0,"('-1', None, None, None)",0.772,12,6,80.0,0.07957747154594767
t_motor_U8IIKV190,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",10.0,87.1,None,309.99,26.1,2.0,43.7,0.22940198018390023,10.0,14.5,t_motor_U8IIKV190,"6,20",7,29.1,Both,1.3,"24,32",190.0,1048.8,"('-1', None, None, None)",0.277,12,6,48.0,0.05025945571323011
t_motor_AntigravityMN6007KV160,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",7.0,67.0,None,119.99,25.1,2.0,18.0,0.12526751748077822,4.0,26,t_motor_AntigravityMN6007KV160,"4,12",6,30.1,Both,0.5,"18,24",160.0,864.0,"('-1', None, None, None)",0.18,12,6,227.0,0.05968310365946075
yasa_P400R,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",90.0,305.0,None,nan,100.0,nan,150.0,0.5116760258096,47.0,nan,yasa_P400R,nan,nan,107.0,UAM,4.08,nan,11.428571428571429,60000.0,"('-1', None, None, None)",28.2,190,68,2666.6666666666665,0.8355634512324506
t_motor_AT2321KV1250,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",21.0,28.8,12N14P,44.99,40.0,3.0,45.0,0.039189486297511025,4.0,23,t_motor_AT2321KV1250,"4,7",6,56.0,UAV,1.8,"8,11",1250.0,700.0,"('-1', None, None, None)",0.094,4,2,38.0,0.007639437268410976
h3x_HPDM250,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",203.2,224.75,None,nan,282.8,nan,1001.001001001001,0.8549700221227351,38.1,nan,h3x_HPDM250,nan,nan,290.0,UAM,27.227227227227225,nan,25.0,200000.0,"('-1', None, None, None)",15.0,217,54,199.6002,0.3819718634205488
embrax_Emrax228HV,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",80.0,228.0,None,nan,86.0,nan,115.0,0.5452800402924975,47.0,nan,embrax_Emrax228HV,nan,nan,91.0,UAM,3.1279999999999997,nan,8.088235294117647,62000.0,"('-1', None, None, None)",12.3,184,92,4688.090737240076,1.18064030511806
kde_direct_KDE700XF_455_G3,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",52.8,56.0,None,330.95,74.7,1.0,135.0,0.21,6.0,5,kde_direct_KDE700XF_455_G3,nan,8,125.7,Both,2.2,nan,455.0,6995.0,"('-1', None, None, None)",0.7,16,10,10.0,0.021
mgm_compro_Rex90,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",150.0,217.0,None,nan,161.0,nan,125.0,1.0676438151257657,47.0,nan,mgm_compro_Rex90,nan,nan,212.0,UAM,3.4,nan,5.0,50000.0,"('-1', None, None, None)",21.499,217,108,3200.0,1.909859317102744
